model_size(B),tp,batch,inlen,outlen,mode,prefill(ms),decode(ms),avg(ms),prefill_tps,decode_tps,o_tps,io_tps,mem(gib)
13,2,128,128,128,w4a16,5053.33,62.8754,101.863,3242.22,2035.77,1256.59,2513.16,13.0648
13,2,1,2048,2048,w4a16,625.28,11.7952,12.0947,3275.33,84.7804,82.6806,165.353,5.29724
13,2,2,2048,2048,w4a16,1205.56,14.3555,14.9371,3397.58,139.32,133.895,267.779,6.38513
13,2,4,2048,2048,w4a16,2483.92,19.2442,20.4476,3298.01,207.855,195.622,391.232,8.56091
13,2,8,2048,2048,w4a16,5066.11,25.5403,28.0015,3234.04,313.231,285.699,571.386,13.0941
70,4,1,8,256,w4a16,34.0505,25.4015,25.4352,234.945,39.3678,39.3155,40.5433,9.1488
70,4,2,8,256,w4a16,42.378,31.6991,31.7409,377.554,63.0932,63.0103,64.9782,9.16248
70,4,4,8,256,w4a16,57.8345,31.448,31.5511,553.303,127.194,126.778,130.738,9.18787
70,4,8,8,256,w4a16,94.2355,34.6369,34.8698,679.15,230.967,229.425,236.591,9.24255
70,4,16,8,256,w4a16,183.328,43.0508,43.5987,698.202,371.654,366.983,378.446,9.34802
70,4,32,8,256,w4a16,369.533,59.0773,60.29,692.767,541.663,530.768,547.349,9.56482
70,4,64,8,256,w4a16,764.654,97.0902,99.6979,669.584,659.181,641.939,661.996,10.2133
70,4,128,8,256,w4a16,1399.4,190.579,195.301,731.741,671.637,655.398,675.877,11.0726
70,4,256,8,256,w4a16,2668.64,379.025,387.969,767.433,675.417,659.847,680.466,12.7914
70,4,384,8,256,w4a16,3870.94,558.127,571.068,793.605,688.015,672.424,693.437,14.514
70,4,512,8,256,w4a16,5158.71,795.438,812.482,793.997,643.67,630.168,649.86,16.2308
70,4,768,8,256,w4a16,7806.81,1084.37,1110.62,787.005,708.249,691.503,713.112,19.6722
70,4,1,256,512,w4a16,366.326,25.9334,26.5982,698.832,38.5603,37.5965,56.3935,9.19177
70,4,2,256,512,w4a16,761.202,32.4581,33.8814,672.621,61.618,59.0294,88.5426,9.47693
70,4,4,256,512,w4a16,1393.45,32.0898,34.7487,734.865,124.65,115.112,172.665,9.59607
70,4,8,256,512,w4a16,2664.4,36.1639,41.2972,768.653,221.215,193.718,290.573,9.84216
70,4,16,256,512,w4a16,5132.4,44.7637,54.7005,798.067,357.432,292.502,438.748,10.3344
70,4,32,256,512,w4a16,10463.7,62.3642,82.6793,782.901,513.115,387.038,580.552,11.2797
70,4,48,256,512,w4a16,16736.9,93.0945,125.602,734.185,515.605,382.16,573.237,12.0472
70,4,64,256,512,w4a16,23143.5,103.652,148.652,707.93,617.45,430.536,645.802,12.9125
70,4,96,256,512,w4a16,35539.1,165.98,235.068,691.52,578.384,408.393,612.588,14.8031
70,4,128,256,512,w4a16,48036.4,203.671,297.094,682.149,628.466,430.84,646.259,16.6918
70,4,192,256,512,w4a16,73493.3,303.237,446.186,668.795,633.169,430.314,645.469,20.4711
70,4,1,512,512,w4a16,764.929,26.1529,27.5959,669.343,38.2366,36.2373,72.4731,9.44958
70,4,2,512,512,w4a16,1385.82,32.6721,35.315,738.913,61.2143,56.6332,113.265,9.54919
70,4,4,512,512,w4a16,2659.5,32.6238,37.7544,770.07,122.61,105.948,211.893,9.74451
70,4,8,512,512,w4a16,5141.45,36.8794,46.8493,796.663,216.923,170.76,341.516,10.1371
70,4,16,512,512,w4a16,10492.7,45.8594,66.2633,780.737,348.893,241.461,482.917,10.8851
70,4,32,512,512,w4a16,23238.3,64.7727,110.033,705.043,494.035,290.821,581.638,12.1332
70,4,48,512,512,w4a16,35443.9,96.9259,165.963,693.378,495.224,289.221,578.44,13.6332
70,4,64,512,512,w4a16,48065.1,108.484,202.149,681.742,589.948,316.597,633.193,15.1312
70,4,96,512,512,w4a16,73887.9,172.989,316.964,665.224,554.948,302.874,605.746,18.1312
70,4,128,512,512,w4a16,99947.8,212.144,406.94,655.702,603.365,314.543,629.084,21.1293
70,4,1,1024,1024,w4a16,1394.8,26.034,27.3707,734.158,38.4113,36.5354,73.0693,9.54724
70,4,2,1024,1024,w4a16,2664.49,33.2048,35.7744,768.628,60.2322,55.9059,111.81,9.74646
70,4,4,1024,1024,w4a16,5156.49,34.5257,39.5276,794.338,115.856,101.195,202.387,10.1371
70,4,8,1024,1024,w4a16,10471.3,39.5664,49.7537,782.326,202.192,160.792,321.581,10.8832
70,4,16,1024,1024,w4a16,23187,49.2178,71.8133,706.601,325.086,222.8,445.596,12.1332
70,4,32,1024,1024,w4a16,48113.4,71.4048,118.321,681.058,448.149,270.451,540.899,15.1332
70,4,48,1024,1024,w4a16,73742.6,108.056,179.965,666.534,444.213,266.718,533.435,18.1332
70,4,64,1024,1024,w4a16,100087,123.703,221.323,654.792,517.367,289.17,578.337,21.1312
70,4,1,128,128,w4a16,183.868,25.6057,26.8422,696.153,39.0538,37.2548,74.5081,9.15662
70,4,2,128,128,w4a16,367.506,32.0903,34.7108,696.587,62.3241,57.619,115.236,9.18201
70,4,4,128,128,w4a16,765.505,31.5989,37.3325,668.839,126.587,107.145,214.287,9.44958
70,4,8,128,128,w4a16,1387,34.7732,45.3375,738.284,230.062,176.454,352.904,9.54919
70,4,16,128,128,w4a16,2652.08,43.2523,63.6338,772.225,369.922,251.439,502.873,9.74646
70,4,32,128,128,w4a16,5138.4,59.4158,99.0953,797.135,538.578,322.921,645.839,10.141
70,4,64,128,128,w4a16,10477.3,98.261,179.348,781.878,651.327,356.849,713.696,10.8929
70,4,128,128,128,w4a16,23147,191.975,371.311,707.825,666.753,344.725,689.448,12.1293
70,4,256,128,128,w4a16,48167.1,382.119,755.44,680.298,669.948,338.876,677.751,15.1215
70,4,384,128,128,w4a16,73611.9,565.767,1136.44,667.718,678.724,337.897,675.794,18.1176
70,4,512,128,128,w4a16,100242,805.4,1582.25,653.78,635.709,323.591,647.181,21.1097
70,4,1,2048,2048,w4a16,2678.35,26.6911,27.9859,764.649,37.4657,35.7323,71.4632,9.74451
70,4,2,2048,2048,w4a16,5164.04,34.1172,36.622,793.178,58.6215,54.6119,109.222,10.139
70,4,4,2048,2048,w4a16,10541.2,36.3779,41.5072,777.14,109.957,96.3688,192.735,10.8832
70,4,8,2048,2048,w4a16,23228.1,45.3021,56.6218,705.352,176.592,141.288,282.573,12.1332
70,4,16,2048,2048,w4a16,48129.3,56.5366,80.0096,680.833,283.003,199.976,399.949,15.1332
70,4,32,2048,2048,w4a16,100456,86.4072,135.416,652.383,370.339,236.309,472.616,21.1332
